Excel词语拼音综合分析结果
============================================================

【原始分析结果】
总词数: 520
有效拼音数: 520
唯一拼音数: 307
有重复的拼音种类数: 117
有重复拼音的词数: 330

【调整后分析结果】
总词数: 520
有效拼音数: 520
唯一拼音数: 370
有重复的拼音种类数: 103
有重复拼音的词数: 253

【声调分布对比】
声调		原始		调整后
一声(阴平)	154次(29.6%)	134次(25.8%)
二声(阳平)	138次(26.5%)	153次(29.4%)
三声(上声)	85次(16.3%)	88次(16.9%)
四声(去声)	142次(27.3%)	139次(26.7%)
轻声	1次(0.2%)	6次(1.2%)

【调整记录】(共199个调整)
序号	词语	原拼音	新拼音	调整原因
1	阿黄	a1	hua2ng	第一个字拼音重复，改用第二个字
2	阿狸	a1	li2	第一个字拼音重复，改用第二个字
3	阿妹	a1	me4i	第一个字拼音重复，改用第二个字
4	安琪	a1n	qi2	第一个字拼音重复，改用第二个字
5	阿腾	a1	te2ng	第一个字拼音重复，改用第二个字
6	暗巫	a4n	wu1	第一个字拼音重复，改用第二个字
7	暗信	a4n	xi4n	第一个字拼音重复，改用第二个字
8	奥运	a4o	yu4n	第一个字拼音重复，改用第二个字
9	阿泽	a1	ze2	第一个字拼音重复，改用第二个字
10	冰女	bi1ng	nv3	第一个字拼音重复，改用第二个字
11	兵器	bi1ng	qi4	第一个字拼音重复，改用第二个字
12	冰人	bi1ng	re2n	第一个字拼音重复，改用第二个字
13	宝石	ba3o	shi2	第一个字拼音重复，改用第二个字
14	冰糖	bi1ng	ta2ng	第一个字拼音重复，改用第二个字
15	保温	ba3o	we1n	第一个字拼音重复，改用第二个字
16	冰箱	bi1ng	xia1ng	第一个字拼音重复，改用第二个字
17	暴走	ba4o	zo3u	第一个字拼音重复，改用第二个字
18	磁能	ci2	ne2ng	第一个字拼音重复，改用第二个字
19	城墙	che2ng	qia2ng	第一个字拼音重复，改用第二个字
20	慈善	ci2	sha4n	第一个字拼音重复，改用第二个字
21	刺猬	ci4	we4i	第一个字拼音重复，改用第二个字
22	程序	che2ng	xu4	第一个字拼音重复，改用第二个字
23	橙汁	che2ng	zhi1	第一个字拼音重复，改用第二个字
24	豆腐	do4u	fu3	第一个字拼音重复，改用第二个字
25	豆浆	do4u	jia1ng	第一个字拼音重复，改用第二个字
26	蛋壳	da4n	ke2	第一个字拼音重复，改用第二个字
27	大鸟	da4	nia3o	第一个字拼音重复，改用第二个字
28	地球	di4	qiu2	第一个字拼音重复，改用第二个字
29	蛋挞	da4n	ta4	第一个字拼音重复，改用第二个字
